VSG,pct,day,parasites,mouse,time,original_seq_length,nterm_seq_length,HMM_profile,nterm_typesubtype,nterm_type
c3836_g2_i1_d18_1600,0.047240806,18,47.240806,m4,early,533,398,VSG-N-TypeA,A2,A
c3836_g2_i1_d18_1600,0.256144387,21,20491.55096,m4,early,533,398,VSG-N-TypeA,A2,A
c3770_g2_i1_d26_1545,0.010175989,24,3663.35604,m4,early,515,395,VSG-N-TypeA,A2,A
c2857_g1_i1_d18_1608,0.011319613,26,11.319613,m4,early,536,394,VSG-N-TypeB,B2,B
c3856_g3_i1_d18_1260,0.074564961,18,74.564961,m4,early,420,379,VSG-N-TypeB,B2,B
c3856_g3_i1_d18_1260,0.022963802,30,2296.3802,m4,early,420,379,VSG-N-TypeB,B2,B
c4454_g1_i1_d21_1473,0.47825019,18,478.25019,m4,early,491,414,VSG-N-TypeA,A1,A
c3782_g1_i1_d26_1543,19.37817885,26,19378.17885,m4,early,514,394,VSG-N-TypeB,B1,B
c4081_g1_i2_d21_1344,0.012079619,26,12.079619,m4,early,448,396,VSG-N-TypeB,B2,B
c1865_g1_i1_d21_972,0.021813917,18,21.813917,m4,early,324,274,VSG-N-TypeB,B1,B
c3056_g1_i1_d18_1383,0.189839701,18,189.839701,m4,early,461,385,VSG-N-TypeA,A3,A
c3773_g1_i1_d26_1456,0.93965306,18,939.65306,m4,early,485,399,VSG-N-TypeA,A2,A
c3773_g1_i1_d26_1456,0.966729074,21,77338.32592,m4,early,485,399,VSG-N-TypeA,A2,A
c3810_g2_i1_d30_1512,0.026055766,26,26.055766,m4,early,504,414,VSG-N-TypeB,B2,B
c3810_g2_i1_d30_1512,0.017746533,30,1774.6533,m4,early,504,414,VSG-N-TypeB,B2,B
c3769_g1_i2_d18_1527,1.698949147,18,1698.949147,m4,early,509,422,VSG-N-TypeA,A3,A
c3449_g1_i1_d26_1437,0.888383241,18,888.383241,m4,early,479,422,VSG-N-TypeA,A3,A
c5544_g1_i1_d21_1332,0.669267575,18,669.267575,m4,early,444,340,VSG-N-TypeA,A2,A
c5544_g1_i1_d21_1332,1.393863166,21,111509.0533,m4,early,444,340,VSG-N-TypeA,A2,A
c3418_g1_i1_d18_1365,0.615220742,18,615.220742,m4,early,455,378,VSG-N-TypeA,A2,A
c3418_g1_i1_d18_1365,1.155454597,21,92436.36776,m4,early,455,378,VSG-N-TypeA,A2,A
c3678_g1_i1_d18_1348,0.379912586,18,379.912586,m4,early,449,390,VSG-N-TypeA,A2,A
c3678_g1_i1_d18_1348,0.072561186,21,5804.89488,m4,early,449,390,VSG-N-TypeA,A2,A
c3555_g1_i2_d18_1519,0.201768536,18,201.768536,m4,early,506,393,VSG-N-TypeB,B1,B
c3555_g1_i2_d18_1519,0.027592704,21,2207.41632,m4,early,506,393,VSG-N-TypeB,B1,B
c3687_g1_i2_d21_1455,0.140433095,18,140.433095,m4,early,485,397,VSG-N-TypeA,A2,A
c3687_g1_i2_d21_1455,0.035808809,21,2864.70472,m4,early,485,397,VSG-N-TypeA,A2,A
c4373_g1_i1_d24_1378,0.100219861,18,100.219861,m4,early,459,357,VSG-N-TypeA,A2,A
c4373_g1_i1_d24_1378,0.02673451,21,2138.7608,m4,early,459,357,VSG-N-TypeA,A2,A
c4373_g1_i1_d24_1378,0.01501237,24,5404.4532,m4,early,459,357,VSG-N-TypeA,A2,A
c4386_g1_i1_d21_1473,0.086039184,18,86.039184,m4,early,491,391,VSG-N-TypeA,A2,A
c4386_g1_i1_d21_1473,0.508519955,21,40681.5964,m4,early,491,391,VSG-N-TypeA,A2,A
c4386_g1_i1_d21_1473,1.079739617,24,388706.2621,m4,early,491,391,VSG-N-TypeA,A2,A
c4386_g1_i1_d21_1473,0.044085946,26,44.085946,m4,early,491,391,VSG-N-TypeA,A2,A
c3859_g3_i2_d18_1476,0.061440229,18,61.440229,m4,early,492,398,VSG-N-TypeB,B2,B
c3859_g3_i2_d18_1476,1.558253931,21,124660.3145,m4,early,492,398,VSG-N-TypeB,B2,B
c703_g1_i1_d18_1536,0.051734394,18,51.734394,m4,early,512,439,VSG-N-TypeA,A1,A
c703_g1_i1_d18_1536,0.144481967,21,11558.55736,m4,early,512,439,VSG-N-TypeA,A1,A
c703_g1_i1_d18_1536,0.0137718,26,13.7718,m4,early,512,439,VSG-N-TypeA,A1,A
c4435_g6_i1_d21_1432,0.037176121,18,37.176121,m4,early,477,372,VSG-N-TypeB,B2,B
c4435_g6_i1_d21_1432,0.010848383,21,867.87064,m4,early,477,372,VSG-N-TypeB,B2,B
c3788_g4_i1_d26_1461,0.020100735,18,20.100735,m4,early,487,398,VSG-N-TypeB,B1,B
c3788_g4_i1_d26_1461,0.057172405,21,4573.7924,m4,early,487,398,VSG-N-TypeB,B1,B
c3788_g4_i1_d26_1461,0.067760247,24,24393.68892,m4,early,487,398,VSG-N-TypeB,B1,B
c5310_g1_i1_d24_1462,0.018574334,18,18.574334,m4,early,487,414,VSG-N-TypeA,A1,A
c5310_g1_i1_d24_1462,0.035874559,21,2869.96472,m4,early,487,414,VSG-N-TypeA,A1,A
c5310_g1_i1_d24_1462,0.012400863,24,4464.31068,m4,early,487,414,VSG-N-TypeA,A1,A
c3856_g1_i1_d18_1303,0.017701438,18,17.701438,m4,early,434,396,VSG-N-TypeB,B2,B
c3856_g1_i1_d18_1303,0.193076159,21,15446.09272,m4,early,434,396,VSG-N-TypeB,B2,B
c3608_g1_i2_d18_1288,0.017271546,18,17.271546,m4,early,429,358,VSG-N-TypeA,A3,A
c4996_g1_i1_d12_1476,0.65876304,26,658.76304,m4,early,492,396,VSG-N-TypeB,B1,B
c3788_g3_i2_d26_1470,0.506381357,26,506.381357,m4,early,490,395,VSG-N-TypeB,B1,B
c3946_g1_i1_d30_1450,0.064668512,26,64.668512,m4,early,483,377,VSG-N-TypeA,A3,A
c3946_g1_i1_d30_1450,0.017074248,30,1707.4248,m4,early,483,377,VSG-N-TypeA,A3,A
c1554_g1_i1_d30_1509,0.0620095,26,62.0095,m4,early,503,420,VSG-N-TypeA,A1,A
c3767_g1_i1_d26_1479,0.032582647,21,2606.61176,m4,early,493,408,VSG-N-TypeA,A2,A
c3767_g1_i1_d26_1479,0.01676185,24,6034.266,m4,early,493,408,VSG-N-TypeA,A2,A
c3767_g1_i1_d26_1479,30.24692251,26,30246.92251,m4,early,493,408,VSG-N-TypeA,A2,A
c2947_g1_i1_d30_1719,0.595709069,26,595.709069,m4,early,573,442,VSG-N-TypeB,B2,B
c2947_g1_i1_d30_1719,62.55376715,30,6255376.715,m4,early,573,442,VSG-N-TypeB,B2,B
c2417_g1_i1_d21_1281,5.040049976,26,5040.049976,m4,early,427,384,VSG-N-TypeB,B1,B
c3290_g1_i1_d26_1337,0.93137738,26,931.37738,m4,early,445,386,VSG-N-TypeA,A3,A
c3208_g1_i1_d30_1419,0.047458045,30,4745.8045,m4,early,473,385,VSG-N-TypeA,A2,A
c3943_g1_i1_d30_1485,0.033596652,26,33.596652,m4,early,495,405,VSG-N-TypeA,A2,A
c3943_g1_i1_d30_1485,0.018829431,30,1882.9431,m4,early,495,405,VSG-N-TypeA,A2,A
c1896_g1_i2_d21_1383,0.061801065,26,61.801065,m4,early,461,NA,None,NA,NA
c2085_g1_i1_d30_1500,0.065079565,26,65.079565,m4,early,500,415,VSG-N-TypeA,A3,A
c2085_g1_i1_d30_1500,0.018023218,30,1802.3218,m4,early,500,415,VSG-N-TypeA,A3,A
c3981_g3_i1_d30_1590,0.010634036,26,10.634036,m4,early,530,431,VSG-N-TypeA,A1,A
c2851_g1_i2_d26_1412,0.012878419,30,1287.8419,m4,early,470,383,VSG-N-TypeB,B1,B
